OBJECTID,SUBZONE_NO,SUBZONE_N,SUBZONE_C,Current
270,11,YIO CHU KANG NORTH,AMSZ11,
240,3,CHONG BOON,AMSZ03,26500.00
241,5,SHANGRI-LA,AMSZ05,15960.00
217,9,YIO CHU KANG WEST,AMSZ09,24150.00
248,2,CHENG SAN,AMSZ02,28070.00
205,7,SEMBAWANG HILLS,AMSZ07,6850.00
238,4,TOWNSVILLE,AMSZ04,21140.00
227,12,YIO CHU KANG EAST,AMSZ12,4200.00
228,10,YIO CHU KANG,AMSZ10,20.00
249,1,ANG MO KIO TOWN CENTRE,AMSZ01,4810.00
250,6,KEBUN BAHRU,AMSZ06,22620.00
230,8,TAGORE,AMSZ08,7950.00
117,3,KEMBANGAN,BDSZ03,37460.00
167,5,FRANKEL,BDSZ05,34490.00
108,6,BEDOK SOUTH,BDSZ06,46690.00
199,4,BEDOK NORTH,BDSZ04,81840.00
153,2,BEDOK RESERVOIR,BDSZ02,25470.00
92,8,BAYSHORE,BDSZ08,7450.00
77,7,SIGLAP,BDSZ07,6440.00
149,1,KAKI BUKIT,BDSZ01,37150.00
236,1,UPPER THOMSON,BSSZ01,29390.00
181,3,BISHAN EAST,BSSZ03,28310.00
186,2,MARYMOUNT,BSSZ02,29620.00
166,2,LIU FANG,BLSZ02,10.00
115,1,TUKANG,BLSZ01,10.00
124,4,SHIPYARD,BLSZ04,
123,3,SAMULUN,BLSZ03,10.00
173,8,BUKIT BATOK EAST,BKSZ08,12690.00
174,6,BUKIT BATOK WEST,BKSZ06,15000.00
175,7,BUKIT BATOK CENTRAL,BKSZ07,27290.00
255,1,GOMBAK,BKSZ01,9930.00
183,3,BRICKWORKS,BKSZ03,19820.00
185,4,GUILIN,BKSZ04,12940.00
233,5,HILLVIEW,BKSZ05,19300.00
151,9,BUKIT BATOK SOUTH,BKSZ09,14930.00
237,2,HONG KAH NORTH,BKSZ02,26150.00
24,1,MARITIME SQUARE,BMSZ01,3620.00
33,12,DEPOT ROAD,BMSZ12,6540.00
61,15,TELOK BLANGAH RISE,BMSZ15,12150.00
63,16,EVERTON PARK,BMSZ16,7810.00
21,17,CITY TERMINALS,BMSZ17,20.00
28,11,KAMPONG TIONG BAHRU,BMSZ11,9010.00
12,6,ALEXANDRA NORTH,BMSZ06,2620.00
25,14,TELOK BLANGAH WAY,BMSZ14,9230.00
29,13,TELOK BLANGAH DRIVE,BMSZ13,19320.00
42,4,TIONG BAHRU STATION,BMSZ04,15120.00
6,7,ALEXANDRA HILL,BMSZ07,13490.00
40,10,TIONG BAHRU,BMSZ10,12890.00
5,3,REDHILL,BMSZ03,10620.00
32,5,SINGAPORE GENERAL HOSPITAL,BMSZ05,10.00
4,8,HENDERSON HILL,BMSZ08,13320.00
35,2,BUKIT MERAH,BMSZ02,1110.00
7,9,BUKIT HO SWEE,BMSZ09,14390.00
188,7,NATURE RESERVE,BPSZ07,3850.00
245,6,DAIRY FARM,BPSZ06,6940.00
206,5,JELEBU,BPSZ05,31310.00
223,1,SENJA,BPSZ01,20170.00
210,4,BANGKIT,BPSZ04,22270.00
222,3,FAJAR,BPSZ03,27820.00
224,2,SAUJANA,BPSZ02,25920.00
116,6,CORONATION ROAD,BTSZ06,6690.00
211,1,ANAK BUKIT,BTSZ01,21870.00
212,2,SWISS CLUB,BTSZ02,5340.00
134,4,ULU PANDAN,BTSZ04,11020.00
88,8,FARRER COURT,BTSZ08,6180.00
156,5,HILLCREST,BTSZ05,9470.00
136,3,HOLLAND ROAD,BTSZ03,10840.00
169,7,LEEDON PARK,BTSZ07,6440.00
313,1,CENTRAL WATER CATCHMENT,CCSZ01,
221,2,CHANGI WEST,CHSZ02,1300.00
269,3,CHANGI AIRPORT,CHSZ03,10.00
271,1,CHANGI POINT,CHSZ01,540.00
234,1,CHANGI BAY,CBSZ01,
219,1,TECK WHYE,CKSZ01,24320.00
264,6,YEW TEE,CKSZ06,40390.00
220,3,CHOA CHU KANG CENTRAL,CKSZ03,22530.00
259,5,CHOA CHU KANG NORTH,CKSZ05,31930.00
215,4,PENG SIANG,CKSZ04,34720.00
207,2,KEAT HONG,CKSZ02,38180.00
154,1,TOH TUCK,CLSZ01,20.00
128,9,PANDAN,CLSZ09,20.00
91,5,WEST COAST,CLSZ05,6870.00
106,3,FABER,CLSZ03,5360.00
168,4,CLEMENTI NORTH,CLSZ04,28810.00
130,6,CLEMENTI CENTRAL,CLSZ06,14000.00
74,8,CLEMENTI WEST,CLSZ08,15260.00
196,2,SUNSET WAY,CLSZ02,5650.00
78,7,CLEMENTI WOODS,CLSZ07,16000.00
58,1,BUGIS,DTSZ01,890.00
45,3,MARINA CENTRE,DTSZ03,10.00
43,6,CLIFFORD PIER,DTSZ06,
41,12,BAYFRONT SUBZONE,DTSZ12,
38,5,RAFFLES PLACE,DTSZ05,40.00
37,4,PHILLIP,DTSZ04,10.00
48,2,CITY HALL,DTSZ02,80.00
27,8,CECIL,DTSZ08,260.00
26,7,MAXWELL,DTSZ07,
22,10,ANSON,DTSZ10,80.00
31,11,CENTRAL SUBZONE,DTSZ11,880.00
62,9,TANJONG PAGAR,DTSZ09,670.00
163,4,ALJUNIED,GLSZ04,39990.00
137,3,KAMPONG UBI,GLSZ03,11800.00
170,5,GEYLANG EAST,GLSZ05,29920.00
197,2,MACPHERSON,GLSZ02,28360.00
113,1,KALLANG WAY,GLSZ01,30.00
231,7,LORONG AH SOO,HGSZ07,32320.00
218,5,TRAFALGAR,HGSZ05,49200.00
184,9,DEFU INDUSTRIAL PARK,HGSZ09,20.00
208,4,HOUGANG WEST,HGSZ04,45460.00
239,6,KOVAN,HGSZ06,24810.00
243,1,HOUGANG CENTRAL,HGSZ01,4720.00
204,2,KANGKAR,HGSZ02,32290.00
203,10,LORONG HALUS,HGSZ10,
202,3,HOUGANG EAST,HGSZ03,24920.00
190,8,TAI SENG,HGSZ08,13830.00
192,1,YUHUA WEST,JESZ01,19160.00
135,5,JURONG GATEWAY,JESZ05,450.00
80,10,PENJURU CRESCENT,JESZ10,10.00
150,2,YUHUA EAST,JESZ02,24770.00
122,9,JURONG PORT,JESZ09,
171,8,TEBAN GARDENS,JESZ08,18530.00
104,7,JURONG RIVER,JESZ07,10.00
160,3,TOH GUAN,JESZ03,14590.00
114,6,INTERNATIONAL BUSINESS PARK,JESZ06,10.00
147,4,LAKESIDE,JESZ04,1070.00
143,6,KIAN TECK,JWSZ06,40.00
152,9,JURONG WEST CENTRAL,JWSZ09,63760.00
144,7,SAFTI,JWSZ07,
146,4,TAMAN JURONG,JWSZ04,39920.00
177,3,HONG KAH,JWSZ03,53890.00
187,1,WENYA,JWSZ01,8280.00
193,8,YUNNAN,JWSZ08,67500.00
158,5,CHIN BEE,JWSZ05,
172,2,BOON LAY PLACE,JWSZ02,29340.00
132,3,BOON KENG,KLSZ03,11790.00
68,5,TANJONG RHU,KLSZ05,11110.00
82,4,KAMPONG BUGIS,KLSZ04,920.00
105,2,GEYLANG BAHRU,KLSZ02,11280.00
100,9,CRAWFORD,KLSZ09,8380.00
109,1,BENDEMEER,KLSZ01,37570.00
126,6,LAVENDER,KLSZ06,9690.00
133,8,KALLANG BAHRU,KLSZ08,20.00
131,7,KAMPONG JAVA,KLSZ07,10530.00
297,1,LIM CHU KANG,LKSZ01,110.00
318,1,MANDAI WEST,MDSZ01,
278,3,MANDAI ESTATE,MDSZ03,2090.00
303,2,MANDAI EAST,MDSZ02,
13,1,MARINA EAST,MESZ01,
1,1,MARINA SOUTH,MSSZ01,
50,4,EAST COAST,MPSZ04,
103,3,MARINE PARADE,MPSZ03,26880.00
44,5,MARINA EAST (MP),MPSZ05,
118,2,KATONG,MPSZ02,9360.00
69,1,MOUNTBATTEN,MPSZ01,9980.00
87,2,FORT CANNING,MUSZ02,190.00
57,1,DHOBY GHAUT,MUSZ01,320.00
46,3,BRAS BASAH,MUSZ03,10.00
121,3,NEWTON CIRCUS,NTSZ03,250.00
81,1,ORANGE GROVE,NTSZ01,1790.00
76,5,MONK'S HILL,NTSZ05,1030.00
73,4,CAIRNHILL,NTSZ04,3880.00
84,6,ISTANA NEGARA,NTSZ06,60.00
127,2,GOODWOOD PARK,NTSZ02,1260.00
302,1,NORTH-EASTERN ISLANDS,NESZ01,50.00
155,5,MOUNT PLEASANT,NVSZ05,690.00
110,1,BALESTIER,NVSZ01,32430.00
195,4,DUNEARN,NVSZ04,3960.00
107,3,MALCOLM,NVSZ03,2950.00
165,2,MOULMEIN,NVSZ02,9300.00
83,2,BOULEVARD,ORSZ02,410.00
102,1,TANGLIN,ORSZ01,370.00
53,3,SOMERSET,ORSZ03,140.00
2,1,PEARL'S HILL,OTSZ01,6120.00
39,4,CHINA SQUARE,OTSZ04,1430.00
34,2,PEOPLE'S PARK,OTSZ02,290.00
36,3,CHINATOWN,OTSZ03,10490.00
258,4,PASIR RIS PARK,PRSZ04,7620.00
216,2,PASIR RIS WEST,PRSZ02,35790.00
229,6,LOYANG WEST,PRSZ06,220.00
265,1,PASIR RIS WAFER FAB PARK,PRSZ01,10.00
232,8,FLORA DRIVE,PRSZ08,14680.00
244,7,LOYANG EAST,PRSZ07,2140.00
254,3,PASIR RIS CENTRAL,PRSZ03,32240.00
246,5,PASIR RIS DRIVE,PRSZ05,54420.00
201,1,PAYA LEBAR NORTH,PLSZ01,30.00
256,5,PLAB,PLSZ05,
209,3,PAYA LEBAR WEST,PLSZ03,
179,4,AIRPORT ROAD,PLSZ04,
235,2,PAYA LEBAR EAST,PLSZ02,10.00
93,3,BENOI SECTOR,PNSZ03,10.00
79,5,PIONEER SECTOR,PNSZ05,
94,2,GUL CIRCLE,PNSZ02,20.00
112,1,JOO KOON,PNSZ01,30.00
86,4,GUL BASIN,PNSZ04,10.00
319,7,CONEY ISLAND,PGSZ07,
267,5,WATERWAY EAST,PGSZ05,50580.00
266,3,MATILDA,PGSZ03,52200.00
312,6,PUNGGOL CANAL,PGSZ06,
310,2,PUNGGOL TOWN CENTRE,PGSZ02,22260.00
277,1,NORTHSHORE,PGSZ01,460.00
263,4,PUNGGOL FIELD,PGSZ04,48960.00
49,6,MEI CHIN,QTSZ06,15570.00
11,12,KENT RIDGE,QTSZ12,80.00
10,7,QUEENSWAY,QTSZ07,270.00
9,13,PASIR PANJANG 1,QTSZ13,4510.00
51,11,NATIONAL UNIVERSITY OF S'PORE,QTSZ11,240.00
30,14,PASIR PANJANG 2,QTSZ14,3060.00
71,10,DOVER,QTSZ10,11080.00
56,15,PORT,QTSZ15,120.00
125,1,GHIM MOH,QTSZ01,13850.00
101,5,MARGARET DRIVE,QTSZ05,16090.00
129,9,SINGAPORE POLYTECHNIC,QTSZ09,100.00
70,3,COMMONWEALTH,QTSZ03,7000.00
67,8,ONE NORTH,QTSZ08,720.00
119,2,HOLLAND DRIVE,QTSZ02,12680.00
64,4,TANGLIN HALT,QTSZ04,10590.00
47,4,OXLEY,RVSZ04,1490.00
60,2,PATERSON,RVSZ02,240.00
14,5,INSTITUTION HILL,RVSZ05,3150.00
52,1,ONE TREE HILL,RVSZ01,2070.00
55,3,LEONIE HILL,RVSZ03,3120.00
66,3,SUNGEI ROAD,RCSZ03,2050.00
120,1,FARRER PARK,RCSZ01,2660.00
54,9,BENCOOLEN,RCSZ09,1310.00
59,10,VICTORIA,RCSZ10,1760.00
99,4,ROCHOR CANAL,RCSZ04,
97,8,SELEGIE,RCSZ08,210.00
65,6,MACKENZIE,RCSZ06,110.00
96,5,KAMPONG GLAM,RCSZ05,120.00
98,7,MOUNT EMILY,RCSZ07,1630.00
85,2,LITTLE INDIA,RCSZ02,3270.00
286,2,PULAU PUNGGOL BARAT,SLSZ02,
280,3,PULAU PUNGGOL TIMOR,SLSZ03,
314,4,SELETAR,SLSZ04,280.00
316,1,SELETAR AEROSPACE PARK,SLSZ01,20.00
296,5,ADMIRALTY,SBSZ05,13920.00
299,9,SENOKO SOUTH,SBSZ09,30.00
293,1,SEMBAWANG EAST,SBSZ01,17340.00
291,3,SEMBAWANG CENTRAL,SBSZ03,34800.00
321,6,SEMBAWANG STRAITS,SBSZ06,1910.00
300,4,SEMBAWANG NORTH,SBSZ04,25540.00
308,2,SEMBAWANG SPRINGS,SBSZ02,9090.00
323,8,SENOKO NORTH,SBSZ08,10.00
322,7,THE WHARVES,SBSZ07,
226,5,COMPASSVALE,SESZ05,20960.00
274,1,LORONG HALUS NORTH,SESZ01,
273,4,ANCHORVALE,SESZ04,48120.00
272,3,SENGKANG TOWN CENTRE,SESZ03,61790.00
262,6,FERNVALE,SESZ06,58800.00
261,7,SENGKANG WEST,SESZ07,10.00
260,2,RIVERVALE,SESZ02,59700.00
242,4,SERANGOON GARDEN,SGSZ04,36080.00
180,6,SERANGOON CENTRAL,SGSZ06,24760.00
176,7,UPPER PAYA LEBAR,SGSZ07,16920.00
225,1,SELETAR HILLS,SGSZ01,14700.00
253,3,SERANGOON NORTH,SGSZ03,15940.00
251,2,SERANGOON NORTH IND ESTATE,SGSZ02,10.00
194,5,LORONG CHUAN,SGSZ05,8490.00
295,4,PULAU SELETAR,SMSZ04,
298,1,SIMPANG NORTH,SMSZ01,
301,2,TANJONG IRAU,SMSZ02,
304,3,SIMPANG SOUTH,SMSZ03,
15,1,ROBERTSON QUAY,SRSZ01,3010.00
8,2,CLARKE QUAY,SRSZ02,130.00
3,3,BOAT QUAY,SRSZ03,130.00
20,1,SENTOSA,SISZ01,1940.00
19,2,SOUTHERN GROUP,SISZ02,
23,1,STRAITS VIEW,SVSZ01,
289,5,RESERVOIR VIEW,SKSZ05,20.00
315,4,PANG SUA,SKSZ04,20.00
281,2,TURF CLUB,SKSZ02,670.00
257,1,KRANJI,SKSZ01,10.00
268,3,GALI BATU,SKSZ03,30.00
189,2,TAMPINES EAST,TMSZ02,130980.00
213,5,XILIN,TMSZ05,1760.00
247,1,TAMPINES NORTH,TMSZ01,8040.00
214,4,SIMEI,TMSZ04,39450.00
182,3,TAMPINES WEST,TMSZ03,79670.00
164,4,TYERSALL,TNSZ04,3880.00
72,3,RIDOUT,TNSZ03,1520.00
95,2,CHATSWORTH,TNSZ02,6890.00
90,1,NASSIM,TNSZ01,9520.00
252,1,TENGAH,THSZ01,10.00
138,11,SENNETT,TPSZ11,7190.00
139,9,POTONG PASIR,TPSZ09,11720.00
162,10,BIDADARI,TPSZ10,
198,7,KIM KEAT,TPSZ07,7960.00
161,3,BRADDELL,TPSZ03,9810.00
159,5,LORONG 8 TOA PAYOH,TPSZ05,7160.00
157,12,JOO SENG,TPSZ12,8150.00
200,2,TOA PAYOH CENTRAL,TPSZ02,28020.00
148,1,TOA PAYOH WEST,TPSZ01,14360.00
141,6,PEI CHUN,TPSZ06,10360.00
142,4,BOON TECK,TPSZ04,14660.00
145,8,WOODLEIGH,TPSZ08,2450.00
140,3,TUAS NORTH,TSSZ03,30.00
191,1,TENGEH,TSSZ01,
75,6,TUAS VIEW EXTENSION,TSSZ06,10.00
89,5,TUAS VIEW,TSSZ05,10.00
178,2,TUAS PROMENADE,TSSZ02,10.00
111,4,TUAS BAY,TSSZ04,10.00
17,3,SUDONG,WISZ03,
16,1,JURONG ISLAND AND BUKOM,WISZ01,10.00
18,2,SEMAKAU,WISZ02,
285,1,WESTERN WATER CATCHMENT,WCSZ01,640.00
294,8,SENOKO WEST,WDSZ08,20.00
282,4,WOODLANDS SOUTH,WDSZ04,41000.00
292,7,GREENWOOD PARK,WDSZ07,40.00
306,2,MIDVIEW,WDSZ02,35270.00
307,6,WOODLANDS WEST,WDSZ06,33910.00
290,3,WOODLANDS EAST,WDSZ03,98980.00
288,1,WOODLANDS REGIONAL CENTRE,WDSZ01,10.00
320,9,NORTH COAST,WDSZ09,12100.00
283,5,WOODGROVE,WDSZ05,33790.00
317,8,KHATIB,YSSZ08,10250.00
287,9,YISHUN WEST,YSSZ09,53910.00
309,6,SPRINGLEAF,YSSZ06,4370.00
275,4,YISHUN SOUTH,YSSZ04,42240.00
276,5,LOWER SELETAR,YSSZ05,18660.00
279,1,YISHUN CENTRAL,YSSZ01,2620.00
284,3,YISHUN EAST,YSSZ03,60670.00
311,7,NEE SOON,YSSZ07,890.00
305,2,NORTHLAND,YSSZ02,28000.00
